																														
Kullervo				Rogue Phantasm				Criminal					Tonho			4				16					Destreza					3
				CLASSE				ANTECEDENTE					NOME DO JOGADOR																	
				Shadar-kai				Leal Neutro					400																	
NOME DO PERSONAGEM				RAÇA				ALINHAMENTO					PONTOS DE EXPERIÊNCIA			NIVEL				MODIFICADOR					SALVAGUARDA FEITIÇO					BONUS DE SPELL
																														
FORÇA			INSPIRAÇÃO			CLASSE DE ARMADURA		INICIATIVA		DESLOCAMENTO			TRAÇOS DE PERSONALIDADE			NV0		TRUQUES				Nível		Limite		Usado				
1													Frio, Metodico, Enganador									NV3		0		0				
		2	BÔNUS DE PROEFICIÊNCIA			26		4		9m																				
																														
11		PRO	MOD	SALVAGUARDAS																										
DESTREZA			1	Força		HP MÁXIMO	22						IDEAIS																	
4		X	6	Destreza		22							Seguidor da Lei do Corvus oculum corvi non eruit			 														
			1	Constituição																										
			1	Inteligência		PONTOS DE VIDAS ATUAIS																								
17			1	Sabedoria		HP PERDIDO	0																							
CONSTITUIÇÃO			2	Carisma		0							VÍNCULOS																	
1													Afiliado a rainha dos Corvos																	
		PRO	MOD	PERÍCIAS												Nível		Limite		Usado										
			4	Acrobacia		PONTOS DE VIDA TEMPORÁRIOS										NV1		4		0										
12			1	Arcanismo																										
INTELIGÊNCIA			1	Atletismo		TOTAL		SALVAGUARDA					FRAQUEZAS																	
1		X	4	Atuação				SUCESSOS					Buffs apenas funcionam pela metade ou não afetado																	
			2	Enganação				FALHAS																						
		X	4	Furtividade		DADO DE VIDA																Nível		Limite		Usado				
12			1	História																		NV4		0		0				
SABEDORIA		X	4	Intimidação		ATAQUES E CONJURAÇÃO							CARACTERÍSTICAS E TALENTOS																	
1			1	Intuição		NOME		BONUS ATK		DANO 	TIPO		Steady Aim/Cunning Action/Expertise/ Sneak Attack/Thieves Can't/Weapon mastery/sleight Hand//Whispers of the Dead/Wails from the Grave/																	
			1	Investigação		Chicote				1d4	Corte																			
			1	Lidar com animais		Arco curto				1d6	Penetrante																			
12			1	Medicina		Adaga				1d4	Penetrante																			
CARISMA			1	Natureza																										
2		X	3	Percepção																										
		X	4	Persuasão																										
		x	6	Prestidigitação																										
14			1	Religião																										
																Nível		Limite		Usado										
	SABEDORIA PASSIVA (PERCEPÇÃO)					EQUIPAMENTO										NV2		0		0										
						ARMADURA	Armadura Leve			11																				
OUTRAS PROEFICIÊNCIAS E IDIOMAS						ESCUDO																								
Darkvision/Fey Ancestry/Keen Senses/Necrotic Resistance/Blessing of the Raven Queen						Disguise Kit, Thieves Tool,Roupa com Capuz, 11 orelhas de goblin 1 pedaço de material desconhecido, frasco de veneno (4 usos)																								
																														
																						Nível		Limite		Preparado				
																						Infusão		0		0				
																														
																														
																														
																														
																														
ROLAGEM		MOD		PROEFICIENTE?		RESULTADO																								
				SIM		2																								
																														
Moedas																														
PO	3																													
PP																														
PC																														
																														
Background																														
																														
