,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barnon  Dikeç,,,,Artífice (Artilheiro),,4,,Nobre,,,,,Rafael,,,,,,,17,,,,,15,,,,,7
,,,,CLASSE,,NIVEL,,ANTECEDENTE,,,,,NOME DO JOGADOR,,,,,,,,,,,,,,,,,
,,,,Tiefling,,,,Leal Neutro,,,,,400,,,,,,,,,,,,,,,,,
NOME DO PERSONAGEM,,,,RAÇA,,,,ALINHAMENTO,,,,,PONTOS DE EXPERIÊNCIA,,,,,,,MODIFICADOR,,,,,SALVAGUARDA FEITIÇO,,,,,BONUS DE SPELL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FORÇA,,,INSPIRAÇÃO,,,CLASSE DE ARMADURA,,INICIATIVA,,DESLOCAMENTO,,,TRAÇOS DE PERSONALIDADE,,,NV0,,TRUQUES,,,,Nível,,Limite,,Usado,,,,
-1,,,,,,,,,,,,,"Sempre muito bem vestido. Se me ofender eu irei te esmagar, arruinar seu nome e cagar na sua porta.",,,,,,,,,NV3,,0,,0,,,,
,,2,BÔNUS DE PROEFICIÊNCIA,,,23,,0,,9M,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,X,[R] Mão mágica,,,(9m),,,,,,,,,,
8,,PRO,MOD,SALVAGUARDAS,,,,,,,,,,,,,[C]Reparo,,,(Melee),,,,,,,,,,
DESTREZA,,,-1,Força,,HP MÁXIMO,19,,,,,,IDEAIS,,,,Lâmina de Chama Verde,,, 1d8+SC(Melee),,,,,,,,,,
0,,,0,Destreza,,15,,,,,,,Família,,,,Raio Congelante,,,"1d8(18,5m)",,,,,,,,,,
,,X,3,Constituição ,,,,,,,,,,,,,Pedras mágicas [LV10],,,3x[1d6+SC](18m),,,,,,,,,,
,,X,7,Inteligência ,,PONTOS DE VIDAS ATUAIS,,,,,,,,,,,,,,,,,,,,,,,,
10,,,-2,Sabedoria,,HP PERDIDO,4,,,,,,,,,,,,,,,,,,,,,,,
CONSTITUIÇÃO,,,3,Carisma,,0,,,,,,,VÍNCULOS,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,Nada é mais importante do que os membros da minha família,,,,,,,,,,,,,,,,,
,,PRO,MOD,PERÍCIAS,,,,,,,,,,,,Nível,,Limite,,Usado,,,,,,,,,,
,,,0,Acrobacia,,PONTOS DE VIDA TEMPORÁRIOS,,,,,,,,,,NV1,,3,,3,,,,,,,,,,
12,,,5,Arcanismo,,,,,,,,,,,,,,,,,,,,,,,,,,
INTELIGÊNCIA,,,-1,Atletismo,,TOTAL,,SALVAGUARDA,,,,,FRAQUEZAS,,,,,,,,,,,,,,,,,
5,,,3,Atuação,,4,,SUCESSOS,,,,,"Frequentemente eu escuto insultos e ameaças em cada palavra dirigida a mim, e fico com raiva facilmente.",,,,Absorver Elementos,,,1d6 (Reação),,,,,,,,,,
